set NEW 1 -1.75 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_m0p25
set NEW 1 -1.75 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_0p0
set NEW 1 -1.75 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_0p25
set NEW 1 -1.75 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_0p5
set NEW 1 -1.75 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_0p75
set NEW 1 -1.75 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_1p25
set NEW 1 -1.75 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_1p5
set NEW 1 -1.75 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_1p75
set NEW 1 -1.75 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m1p75_C2V_2p0
set NEW 1 -1.75 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m2p0
set NEW 1 -1.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m1p75
set NEW 1 -1.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m1p5
set NEW 1 -1.5 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m1p25
set NEW 1 -1.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m1p0
set NEW 1 -1.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m0p75
set NEW 1 -1.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m0p5
set NEW 1 -1.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_m0p25
set NEW 1 -1.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_0p0
set NEW 1 -1.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_0p25
set NEW 1 -1.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_0p5
set NEW 1 -1.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_0p75
set NEW 1 -1.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_1p25
set NEW 1 -1.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_1p5
set NEW 1 -1.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_1p75
set NEW 1 -1.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m1p5_C2V_2p0
set NEW 1 -1.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m2p0
set NEW 1 -1.25 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m1p75
set NEW 1 -1.25 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m1p5
set NEW 1 -1.25 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m1p25
set NEW 1 -1.25 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m1p0
set NEW 1 -1.25 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m0p75
set NEW 1 -1.25 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m0p5
set NEW 1 -1.25 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_m0p25
set NEW 1 -1.25 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_0p0
set NEW 1 -1.25 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_0p25
set NEW 1 -1.25 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_0p5
set NEW 1 -1.25 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_0p75
set NEW 1 -1.25 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_1p25
set NEW 1 -1.25 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_1p5
set NEW 1 -1.25 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_1p75
set NEW 1 -1.25 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m1p25_C2V_2p0
set NEW 1 -1.25 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m2p0
set NEW 1 -1.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m1p75
set NEW 1 -1.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m1p5
set NEW 1 -1.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m1p25
set NEW 1 -1.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m0p75
set NEW 1 -1.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m0p5
set NEW 1 -1.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_m0p25
set NEW 1 -1.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_0p0
set NEW 1 -1.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_0p25
set NEW 1 -1.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_0p5
set NEW 1 -1.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_0p75
set NEW 1 -1.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_1p25
set NEW 1 -1.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_1p5
set NEW 1 -1.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_1p75
set NEW 1 -1.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m1p0_C2V_2p0
set NEW 1 -1.0 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m2p0
set NEW 1 -0.75 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m1p75
set NEW 1 -0.75 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m1p5
set NEW 1 -0.75 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m1p25
set NEW 1 -0.75 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m0p75
set NEW 1 -0.75 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m0p5
set NEW 1 -0.75 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_m0p25
set NEW 1 -0.75 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_0p0
set NEW 1 -0.75 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_0p25
set NEW 1 -0.75 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_0p5
set NEW 1 -0.75 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_0p75
set NEW 1 -0.75 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_1p25
set NEW 1 -0.75 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_1p5
set NEW 1 -0.75 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_1p75
set NEW 1 -0.75 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m0p75_C2V_2p0
set NEW 1 -0.75 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m2p0
set NEW 1 -0.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m1p75
set NEW 1 -0.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m1p5
set NEW 1 -0.5 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m1p25
set NEW 1 -0.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m0p75
set NEW 1 -0.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m0p5
set NEW 1 -0.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_m0p25
set NEW 1 -0.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_0p0
set NEW 1 -0.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_0p25
set NEW 1 -0.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_0p5
set NEW 1 -0.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_0p75
set NEW 1 -0.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_1p25
set NEW 1 -0.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_1p5
set NEW 1 -0.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_1p75
set NEW 1 -0.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m0p5_C2V_2p0
set NEW 1 -0.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m2p0
set NEW 1 -0.25 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m1p75
set NEW 1 -0.25 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m1p5
set NEW 1 -0.25 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m1p25
set NEW 1 -0.25 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m0p75
set NEW 1 -0.25 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m0p5
set NEW 1 -0.25 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_m0p25
set NEW 1 -0.25 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_0p0
set NEW 1 -0.25 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_0p25
set NEW 1 -0.25 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_0p5
set NEW 1 -0.25 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_0p75
set NEW 1 -0.25 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_1p25
set NEW 1 -0.25 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_1p5
set NEW 1 -0.25 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_1p75
set NEW 1 -0.25 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_m0p25_C2V_2p0
set NEW 1 -0.25 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m2p0
set NEW 1 0.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m1p75
set NEW 1 0.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m1p5
set NEW 1 0.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m1p25
set NEW 1 0.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m1p0
set NEW 1 0.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m0p75
set NEW 1 0.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m0p5
set NEW 1 0.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_m0p25
set NEW 1 0.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_0p0
set NEW 1 0.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_0p25
set NEW 1 0.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_0p5
set NEW 1 0.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_0p75
set NEW 1 0.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_1p0
set NEW 1 0.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_1p25
set NEW 1 0.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_1p5
set NEW 1 0.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_1p75
set NEW 1 0.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p0_C2V_2p0
set NEW 1 0.0 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m2p0
set NEW 1 0.1 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m1p75
set NEW 1 0.1 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m1p5
set NEW 1 0.1 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m1p25
set NEW 1 0.1 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m1p0
set NEW 1 0.1 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m0p75
set NEW 1 0.1 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m0p5
set NEW 1 0.1 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_m0p25
set NEW 1 0.1 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_0p0
set NEW 1 0.1 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_0p25
set NEW 1 0.1 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_0p5
set NEW 1 0.1 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_0p75
set NEW 1 0.1 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_1p0
set NEW 1 0.1 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_1p25
set NEW 1 0.1 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_1p5
set NEW 1 0.1 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_1p75
set NEW 1 0.1 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p1_C2V_2p0
set NEW 1 0.1 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m2p0
set NEW 1 0.2 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m1p75
set NEW 1 0.2 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m1p5
set NEW 1 0.2 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m1p25
set NEW 1 0.2 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m1p0
set NEW 1 0.2 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m0p75
set NEW 1 0.2 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m0p5
set NEW 1 0.2 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_m0p25
set NEW 1 0.2 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_0p0
set NEW 1 0.2 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_0p25
set NEW 1 0.2 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_0p5
set NEW 1 0.2 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_0p75
set NEW 1 0.2 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_1p0
set NEW 1 0.2 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_1p25
set NEW 1 0.2 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_1p5
set NEW 1 0.2 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_1p75
set NEW 1 0.2 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p2_C2V_2p0
set NEW 1 0.2 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m2p0
set NEW 1 0.3 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m1p75
set NEW 1 0.3 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m1p5
set NEW 1 0.3 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m1p25
set NEW 1 0.3 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m1p0
set NEW 1 0.3 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m0p75
set NEW 1 0.3 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m0p5
set NEW 1 0.3 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_m0p25
set NEW 1 0.3 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_0p0
set NEW 1 0.3 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_0p25
set NEW 1 0.3 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_0p5
set NEW 1 0.3 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_0p75
set NEW 1 0.3 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_1p0
set NEW 1 0.3 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_1p25
set NEW 1 0.3 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_1p5
set NEW 1 0.3 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_1p75
set NEW 1 0.3 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p3_C2V_2p0
set NEW 1 0.3 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m2p0
set NEW 1 0.4 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m1p75
set NEW 1 0.4 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m1p5
set NEW 1 0.4 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m1p25
set NEW 1 0.4 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m1p0
set NEW 1 0.4 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m0p75
set NEW 1 0.4 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m0p5
set NEW 1 0.4 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_m0p25
set NEW 1 0.4 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_0p0
set NEW 1 0.4 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_0p25
set NEW 1 0.4 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_0p5
set NEW 1 0.4 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_0p75
set NEW 1 0.4 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_1p0
set NEW 1 0.4 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_1p25
set NEW 1 0.4 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_1p5
set NEW 1 0.4 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_1p75
set NEW 1 0.4 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_0p4_C2V_2p0
set NEW 1 0.4 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m2p0
set NEW 1 0.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m1p75
set NEW 1 0.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_0p5_C2V_m1p5
set NEW 1 0.5 # CV
